"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9"
-1.14844684331109,-0.528249068719535,-0.371225254512215,1.72485681052841,-0.251346503953837,0.339414260986304,0.39467467129243,-0.19669888322219,-0.016308248134429
0.572794159618123,-0.758010490541663,-0.555405924135936,0.758453959700477,-0.256469358939626,-0.115688901885892,0.0241014199876141,-0.283548730198111,0.0107645558422723
0.937960515081581,-0.927660907684207,-0.553609407712103,0.205771842803938,-0.236950301326882,0.126334103793313,0.366657876575402,-0.0957162515059107,-0.0215895670108446
0.141750924379644,-0.959427898800623,-0.116850708886506,0.41475156735476,-0.475184745050767,0.285136103146143,0.0523739182439285,-0.00295241463454782,-0.0918202020096434
0.350271021200741,-1.08869657928816,-0.483944004803138,0.0689406529333785,-0.431079200545738,0.297335322540794,-0.158198584168483,-0.190868054295547,-0.00230912896381958
0.289587595658288,-1.32091046439253,0.866646618882026,-0.925627114961024,1.81041578065788,-0.140891382651001,0.263667890711959,0.0328623343588155,0.0017692116772854
0.252080398533531,-1.11353869674462,-0.539373201849026,0.0801402072132803,-0.457450859462555,0.25617318886748,-0.325847976240358,-0.123942217897175,0.0190984663389529
0.120018063269604,-1.21898809877446,-0.62328085423877,-0.11575068181729,-0.493418136540571,0.382260506996161,-0.455916330796681,-0.136030291563313,0.0122746094391375
0.0207673382764068,-0.321179549259942,-0.10880457013039,1.36846359850251,-0.374635042059209,-0.314494327205693,0.117859183503132,-0.263280914766219,0.0237408051429924
0.00234672664459673,-1.06332030306305,0.120572324135816,-0.375141453351735,0.448438270366266,0.151674425862345,0.00203729832626196,-0.130883412700141,0.0558958999875742
0.381620163530269,-1.37690563817213,0.68791138765173,-1.15485290594396,1.59526868663894,-0.0701654841457037,0.106860997769941,0.0377835077320249,-0.000359482718199949
0.0133226303337632,-1.10213498776899,-0.144462274501591,-0.240524580462963,-0.60944639972075,0.556301175142816,-0.0156028270756587,-0.024819025849756,0.0364312692489902
0.308999887332851,-1.41971148158137,0.484926709343282,-1.07448862113519,1.61068277270114,-0.167452631151165,-0.196033732905882,0.00391330966795173,0.00811805839590542
-0.156154881921192,-1.23303716746883,0.139379928874876,-0.770093111798116,0.974731087499063,0.127645878578357,-0.18733401872812,-0.158532622529189,0.0259224005849112
0.0897462375386703,-1.17848893929531,-0.215034763258773,-0.607278673597195,-0.629645170556686,0.714555602707818,-0.00183999805336296,-0.164149300860698,0.0265793118239226
0.114985419992131,-1.15756800299332,-0.333239665041722,-0.415541955036814,-0.584066371120529,0.575375631754825,-0.150588841014413,-0.150121055152745,-0.0116840987761796
-0.17305256933441,-1.1796737214622,-0.203528766222539,-0.381632826562708,-0.661490895198614,0.645335362299109,-0.177931864835169,-0.00965115568373008,0.0499308474519586
-1.4547129014387,0.0986101698314469,-0.485746132311724,2.36468238343855,-0.299458066369095,-0.367518214041847,-0.0720104754059203,-0.0921226521678488,-0.0491674912062748
-0.546035992845652,-0.294968526492651,-0.701291213298568,1.25380489985269,-0.234000491940815,-0.0526497989344526,0.316970650264196,0.102251893024282,0.013581052868686
0.308094642240961,-0.761376979420082,0.329388809427681,-0.171792023117338,0.108726670389831,0.183028938225681,0.586157902129748,-0.112199611184776,0.0664931426802307
-0.205192769493113,-0.996845388098269,0.634539069428914,-0.543367270667303,1.12776252563112,0.0296527038158514,0.249031522460666,-0.0161124165101612,-0.025849209324523
-1.21320887889159,-0.435874127371487,-1.65375327173906,2.1188842737867,-0.108544847964484,-0.599894237426448,-1.04100741910943,0.40304977289743,0.000906058692230703
-0.0410716303667491,-1.02547897122559,-0.00977224116436157,-0.122930326377707,-0.625750911403365,0.515074127877688,0.0964639969791967,0.185142515834767,-0.00889761089369003
0.112941202608849,-1.02521801318809,-0.0860050911146011,-0.301434215607215,-0.623377003855549,0.513166432774367,0.0688385001159409,-0.0357043986960787,0.0600990956045975
0.147178281354414,-0.931582795370848,-0.516972395546581,0.24450611695185,-0.444457166048977,0.147066693331849,-0.18758467282416,0.124384734760249,-0.00304186835595485
0.0503684245248009,-1.0447810818861,-0.212549640893103,-0.135447205192241,-0.607465510969064,0.393628902325074,-0.187744399602123,-0.0279830392449637,0.0378898933085237
0.155409595807262,-0.736422877696629,-0.0288105646033212,0.272409852565522,-0.533169152333748,0.21991090283178,0.173959407817189,-0.083847837768164,-0.0269326821919065
0.216585956695925,-1.03703566968097,-0.209275685654907,-0.280250562810183,-0.563468086996285,0.483646913872516,0.0547956066820211,0.000480431573061683,-0.039559643673092
0.114824407897287,-1.05047634054905,-0.0385862727374729,-0.575594777066875,-0.644986629072796,0.715132916408804,0.213542461439089,-0.149384742246977,-0.0163457519285791
0.0656834854887871,-0.900763845594052,-0.175949904593884,0.0306774280199351,-0.56850025943964,0.326842575799197,-0.0455208954292052,-0.0630878072426799,-0.00879667142018534
-0.297563762211621,-1.16216838316603,0.324185110978599,-0.778843761057683,0.586974668376013,0.279478348402367,-0.0860518092261121,-0.047885960114722,0.0551666319472231
0.0221843283687909,-1.16001758857164,-0.449166058073876,-0.445178344402638,-0.592410896259237,0.538501440023253,-0.265797785245765,-0.0350538821541485,0.0189894845415027
